actual,predicted,churn_probability
0,0,0.4467222222222223
0,0,0.3142380952380952
0,0,0.44638095238095254
1,0,0.39458333333333334
0,1,0.6693333333333333
0,0,0.3112575757575758
1,0,0.24140476190476193
1,0,0.1397142857142857
0,0,0.20807142857142857
0,0,0.255
0,1,0.5721666666666666
1,0,0.4465476190476192
0,0,0.48316666666666663
0,0,0.4068095238095238
0,0,0.1715
0,0,0.19116666666666668
1,0,0.41625000000000006
1,0,0.3913333333333333
1,1,0.5613333333333332
0,0,0.23133333333333336
1,1,0.5045000000000001
0,1,0.5723333333333334
1,0,0.24288095238095242
0,0,0.11366666666666665
0,0,0.17988095238095236
0,0,0.3817142857142858
1,0,0.23866666666666667
1,0,0.20416666666666664
1,0,0.222
1,1,0.5063333333333332
0,0,0.18866666666666668
0,0,0.248
0,0,0.3335
1,0,0.45325000000000004
1,0,0.3799880952380952
0,0,0.2455
0,1,0.5811666666666667
0,0,0.15916666666666665
1,1,0.5358571428571429
0,0,0.3432142857142857
0,0,0.06166666666666666
1,0,0.46199999999999997
0,0,0.11858333333333335
0,1,0.5433333333333334
0,0,0.3320714285714286
0,1,0.5546666666666668
0,0,0.12208333333333332
0,0,0.11549999999999999
0,0,0.16083333333333333
0,0,0.28966666666666663
0,0,0.49633333333333335
0,0,0.26280952380952377
1,1,0.5624999999999999
0,0,0.35269047619047617
0,0,0.4440714285714287
0,0,0.16540476190476192
1,0,0.2801666666666667
0,0,0.3234761904761905
1,0,0.38783333333333336
0,0,0.19766666666666666
0,0,0.35182142857142856
0,0,0.26449999999999996
1,0,0.34892857142857137
1,0,0.42740476190476195
0,1,0.7043809523809524
0,0,0.1
0,0,0.3293333333333333
0,0,0.14816666666666664
0,0,0.3794761904761904
0,0,0.39490476190476187
1,1,0.7528333333333334
0,0,0.15833333333333333
0,0,0.096
1,0,0.4172142857142857
0,0,0.35871428571428565
0,0,0.3530000000000001
0,0,0.12152380952380953
1,0,0.41116666666666674
0,0,0.16333333333333333
1,0,0.14416666666666667
1,0,0.22149999999999997
0,0,0.41624999999999995
0,0,0.1185
0,0,0.077
0,0,0.31861904761904764
0,0,0.09666666666666666
0,0,0.09521428571428572
1,0,0.3043888888888889
0,0,0.2891666666666666
1,1,0.6454404761904762
0,1,0.5228333333333335
1,0,0.4855000000000001
1,0,0.42466666666666675
0,1,0.5228333333333333
1,0,0.46628571428571425
0,1,0.5602738095238095
0,0,0.3163095238095238
1,1,0.6156428571428572
1,1,0.6770833333333335
0,0,0.076
0,0,0.22869047619047617
0,1,0.527904761904762
1,0,0.435504329004329
0,1,0.6435
0,0,0.3661904761904761
0,1,0.5127857142857144
0,0,0.3288333333333333
0,0,0.4188333333333334
0,0,0.18366666666666667
0,0,0.24795238095238095
0,0,0.21683333333333332
0,0,0.07833333333333332
0,1,0.5333333333333333
0,0,0.39583333333333337
0,0,0.3616666666666667
1,0,0.3358333333333334
1,0,0.19649999999999998
0,0,0.3646666666666667
1,1,0.524
1,0,0.24633333333333338
0,0,0.24854761904761907
1,0,0.3096666666666667
0,0,0.10844047619047618
1,1,0.6325714285714286
1,1,0.5408333333333332
0,1,0.5315
0,0,0.14666666666666667
0,0,0.2525
1,0,0.3432857142857143
0,0,0.2425
0,0,0.2886666666666666
0,0,0.431
0,0,0.20575000000000002
1,0,0.29966666666666664
1,0,0.3799166666666667
0,0,0.22033333333333335
1,0,0.3765
1,0,0.4210714285714285
0,0,0.13266666666666665
1,0,0.3158333333333333
0,0,0.2815000000000001
0,0,0.34419047619047616
0,0,0.39412698412698405
1,0,0.223
1,0,0.3855000000000001
0,0,0.4886666666666667
0,0,0.3854285714285715
0,0,0.17566666666666667
0,0,0.3690833333333333
0,1,0.541
0,0,0.14733333333333332
0,0,0.2355833333333333
0,0,0.39471428571428574
0,0,0.1725
0,0,0.16416666666666666
0,0,0.16583333333333336
0,0,0.2483571428571429
1,0,0.4696666666666666
0,0,0.4858333333333333
0,0,0.4197619047619047
0,0,0.357047619047619
1,0,0.2954523809523809
0,0,0.13766666666666666
1,1,0.5744285714285714
1,1,0.5570192307692308
0,0,0.31150000000000005
0,0,0.37333333333333335
1,0,0.27583333333333326
1,0,0.22916666666666669
1,0,0.4943333333333333
0,0,0.45085714285714285
0,0,0.4600000000000001
1,1,0.6405000000000001
1,0,0.49200000000000005
1,0,0.38049999999999995
0,0,0.08283333333333333
0,0,0.21666666666666665
0,0,0.10486904761904761
0,1,0.5583333333333333
0,0,0.2571428571428572
1,0,0.3145
0,0,0.3888333333333333
1,0,0.33049999999999996
1,0,0.3424444444444445
0,1,0.5105000000000001
0,0,0.3754999999999999
0,0,0.43082539682539683
1,0,0.26211904761904764
0,0,0.16061904761904763
0,1,0.5846428571428571
0,0,0.22330952380952382
0,0,0.19883333333333333
0,1,0.6566666666666667
1,0,0.37316666666666665
0,0,0.3518095238095238
0,0,0.09949999999999999
0,0,0.06983333333333334
0,0,0.11316666666666667
0,0,0.23566666666666666
1,1,0.5846666666666667
0,0,0.3197380952380952
0,0,0.15316666666666667
0,0,0.075
1,0,0.43133333333333335
0,1,0.5233333333333334
0,0,0.20608333333333329
1,1,0.6556666666666666
1,0,0.3543333333333333
0,0,0.08916666666666666
0,0,0.20719047619047623
0,0,0.4851666666666666
0,0,0.41350000000000003
1,0,0.2739285714285714
0,1,0.5061666666666667
0,0,0.167484126984127
0,0,0.36400000000000005
0,0,0.12297619047619048
1,0,0.34766666666666673
0,0,0.27466666666666667
0,0,0.4477698412698413
0,0,0.2997222222222222
0,0,0.20566666666666666
0,0,0.4990952380952381
1,0,0.4038333333333333
0,1,0.5554999999999999
0,0,0.26550000000000007
0,0,0.18716666666666665
1,0,0.3963333333333334
0,0,0.11816666666666667
0,0,0.39349999999999996
0,0,0.2515
1,1,0.7014047619047621
0,0,0.2533333333333333
1,0,0.47333333333333344
0,0,0.31433333333333335
0,0,0.3906666666666666
0,0,0.3045
0,0,0.20400000000000001
0,0,0.24416666666666673
0,1,0.5144047619047619
1,1,0.7481428571428572
1,0,0.18099999999999997
0,0,0.16766666666666663
0,1,0.5170714285714286
0,0,0.11066666666666666
1,1,0.5896666666666666
0,0,0.13833333333333336
0,0,0.07066666666666667
0,1,0.5173333333333333
0,1,0.5628333333333333
0,0,0.15983333333333336
1,1,0.7443571428571429
0,0,0.4760000000000001
0,0,0.2487936507936508
0,0,0.21964285714285714
0,0,0.29595238095238097
1,0,0.4781904761904762
0,0,0.3171666666666667
1,0,0.4813095238095238
0,0,0.10333333333333332
0,0,0.4283333333333333
1,1,0.6443333333333334
0,0,0.3437619047619048
0,0,0.14107142857142857
0,0,0.45
0,0,0.48330952380952374
0,1,0.6066666666666667
1,0,0.49950000000000006
0,1,0.5945555555555555
0,0,0.13607142857142857
0,0,0.19024999999999997
0,0,0.21933333333333338
1,0,0.4942619047619048
0,1,0.6486666666666667
1,0,0.4475
0,0,0.34747619047619055
0,0,0.3136428571428571
0,0,0.4650000000000001
1,1,0.5309761904761905
0,0,0.4638333333333333
0,0,0.3963333333333333
0,0,0.44107142857142856
